season,week,game_time,date_stamp,desc,down,drive,first_down,home,note,passing_att,passing_cmp,passing_cmp_air_yds,passing_first_down,passing_tds,passing_yds,players,playid,receiving_rec,receiving_tar,receiving_tds,receiving_yac_yds,receiving_yds,team,time,touchdown,yardline,yards_togo
2013,5,1:00,10/6/2013,"(2:14) (No Huddle, Shotgun) A.Rodgers pass short left to J.Jones pushed ob at DET 8 for 1 yard (D.Levy).",2,1,0,True,,1,1,-2,0,0,1,"[A.Rodgers, D.Levy, J.Jones]",638,1,1,0,3,1,GB,Q1 02:14,False,OPP 9,9
2013,5,1:00,10/6/2013,"(1:35) (No Huddle, Shotgun) A.Rodgers pass incomplete short right to R.Cobb.",3,1,0,True,,1,0,0,0,0,0,"[A.Rodgers, R.Cobb]",667,0,1,0,0,0,GB,Q1 01:35,False,OPP 8,8
2013,5,1:00,10/6/2013,"(13:30) (No Huddle, Shotgun) A.Rodgers pass short left to J.Finley to DET 46 for 10 yards (D.Levy).",2,3,1,True,,1,1,2,1,0,10,"[J.Finley, A.Rodgers, D.Levy]",936,1,1,0,8,10,GB,Q2 13:30,False,OWN 44,7
2013,5,1:00,10/6/2013,"(12:23) (No Huddle, Shotgun) A.Rodgers pass incomplete short right to R.Cobb.",2,3,0,True,,1,0,0,0,0,0,"[A.Rodgers, R.Cobb]",981,0,1,0,0,0,GB,Q2 12:23,False,OPP 40,4
2013,5,1:00,10/6/2013,"(12:18) (No Huddle, Shotgun) A.Rodgers pass incomplete deep right to J.Jones.",3,3,0,True,,1,0,0,0,0,0,"[A.Rodgers, J.Jones]",1003,0,1,0,0,0,GB,Q2 12:18,False,OPP 40,4
2013,5,1:00,10/6/2013,"(11:34) (No Huddle, Shotgun) A.Rodgers pass incomplete deep middle to R.Taylor.",2,3,0,True,,1,0,0,0,0,0,"[A.Rodgers, R.Taylor]",1079,0,1,0,0,0,GB,Q2 11:34,False,OPP 34,9
2013,5,1:00,10/6/2013,"(11:29) (No Huddle, Shotgun) A.Rodgers pass incomplete deep middle to R.Cobb.",3,3,0,True,,1,0,0,0,0,0,"[A.Rodgers, R.Cobb]",1101,0,1,0,0,0,GB,Q2 11:29,False,OPP 34,9
2013,5,1:00,10/6/2013,(8:52) A.Rodgers scrambles right guard to GB 5 for 1 yard (C.Mosley).,1,5,0,True,,0,0,0,0,0,0,"[C.Mosley, A.Rodgers]",1324,0,0,0,0,0,GB,Q2 08:52,False,OWN 4,10
2013,5,1:00,10/6/2013,(7:36) (Shotgun) A.Rodgers pass short right to J.Nelson to GB 19 for 11 yards (R.Mathis).,3,5,1,True,,1,1,10,1,0,11,"[A.Rodgers, R.Mathis, J.Nelson]",1367,1,1,0,1,11,GB,Q2 07:36,False,OWN 8,6
2013,5,1:00,10/6/2013,"(7:06) (No Huddle, Shotgun) J.Franklin up the middle to GB 18 for -1 yards (E.Ansah). FUMBLES (E.Ansah), recovered by GB-A.Rodgers at GB 12. A.Rodgers to GB 16 for 4 yards (D.Levy).",1,5,0,True,FUMBLE,0,0,0,0,0,0,"[E.Ansah, J.Franklin, A.Rodgers, D.Levy]",1391,0,0,0,0,0,GB,Q2 07:06,False,OWN 19,10
2013,5,1:00,10/6/2013,"(6:34) (No Huddle, Shotgun) A.Rodgers pass short right to E.Lacy to GB 14 for -2 yards (D.Levy).",2,5,0,True,,1,1,-2,0,0,-2,"[A.Rodgers, D.Levy, E.Lacy]",1423,1,1,0,0,-2,GB,Q2 06:34,False,OWN 16,13
2013,5,1:00,10/6/2013,"(5:53) (No Huddle, Shotgun) A.Rodgers pass deep right to J.Nelson to GB 39 for 25 yards (G.Quin).",3,5,1,True,,1,1,25,1,0,25,"[G.Quin, A.Rodgers, J.Nelson]",1447,1,1,0,0,25,GB,Q2 05:53,False,OWN 14,15
2013,5,1:00,10/6/2013,(3:59) (Shotgun) A.Rodgers pass incomplete short left to R.Cobb (D.Levy).,3,5,0,True,,1,0,0,0,0,0,"[A.Rodgers, D.Levy, R.Cobb]",1514,0,1,0,0,0,GB,Q2 03:59,False,OWN 48,1
2013,5,1:00,10/6/2013,"(14:28) (No Huddle, Shotgun) A.Rodgers pass short left to J.Finley to GB 36 for 7 yards (L.Delmas).",2,8,1,True,,1,1,4,1,0,7,"[J.Finley, A.Rodgers, L.Delmas]",2030,1,1,0,3,7,GB,Q3 14:28,False,OWN 29,1
2013,5,1:00,10/6/2013,"(13:16) (No Huddle, Shotgun) A.Rodgers pass short right to J.Finley to GB 40 for 6 yards (G.Quin).",2,8,0,True,,1,1,-1,0,0,6,"[G.Quin, J.Finley, A.Rodgers]",2098,1,1,0,7,6,GB,Q3 13:16,False,OWN 34,12
2013,5,1:00,10/6/2013,"(12:48) (No Huddle, Shotgun) A.Rodgers pass incomplete short right.",3,8,0,True,,1,0,0,0,0,0,[A.Rodgers],2122,0,0,0,0,0,GB,Q3 12:48,False,OWN 40,6
2013,5,1:00,10/6/2013,"(5:58) (No Huddle, Shotgun) A.Rodgers pass short right to J.Finley to DET 13 for 4 yards (G.Quin).",2,10,0,True,,1,1,-1,0,0,4,"[G.Quin, J.Finley, A.Rodgers]",2444,1,1,0,5,4,GB,Q3 05:58,False,OPP 17,5
2013,5,1:00,10/6/2013,(5:13) A.Rodgers pass incomplete short right to J.Nelson.,3,10,0,True,,1,0,0,0,0,0,"[A.Rodgers, J.Nelson]",2485,0,1,0,0,0,GB,Q3 05:13,False,OPP 13,1
2013,5,1:00,10/6/2013,(3:58) (Shotgun) A.Rodgers pass short right to R.Cobb to GB 17 for 5 yards (D.Levy).,1,12,0,True,,1,1,-2,0,0,5,"[A.Rodgers, D.Levy, R.Cobb]",2677,1,1,0,7,5,GB,Q3 03:58,False,OWN 12,20
2013,5,1:00,10/6/2013,"(3:23) (No Huddle, Shotgun) A.Rodgers pass deep left to J.Jones for 83 yards, TOUCHDOWN.",2,12,1,True,TD,1,1,30,1,1,83,"[A.Rodgers, J.Jones]",2701,1,1,1,53,83,GB,Q3 03:23,True,OWN 17,15
2013,5,1:00,10/6/2013,(14:15) (No Huddle) A.Rodgers pass deep right to J.Nelson ran ob at DET 42 for 31 yards (R.Mathis).,2,14,1,True,,1,1,31,1,0,31,"[A.Rodgers, R.Mathis, J.Nelson]",2973,1,1,0,0,31,GB,Q4 14:15,False,OWN 27,3
2013,5,1:00,10/6/2013,"(13:22) (No Huddle, Shotgun) A.Rodgers up the middle to DET 37 for 2 yards (W.Young).",2,14,0,True,,0,0,0,0,0,0,"[W.Young, A.Rodgers]",3018,0,0,0,0,0,GB,Q4 13:22,False,OPP 39,7
2013,5,1:00,10/6/2013,"(12:39) (No Huddle, Shotgun) A.Rodgers right end to DET 31 for 6 yards (S.Tulloch).",3,14,1,True,,0,0,0,0,0,0,"[S.Tulloch, A.Rodgers]",3039,0,0,0,0,0,GB,Q4 12:39,False,OPP 37,5
2013,5,1:00,10/6/2013,(11:03) (Shotgun) A.Rodgers pass incomplete short right to J.Nelson.,2,14,0,True,,1,0,0,0,0,0,"[A.Rodgers, J.Nelson]",3098,0,1,0,0,0,GB,Q4 11:03,False,OPP 28,7
2013,5,1:00,10/6/2013,"(11:00) (No Huddle, Shotgun) A.Rodgers pass short right to J.Finley to DET 24 for 4 yards (D.Levy).",3,14,0,True,,1,1,2,0,0,4,"[J.Finley, A.Rodgers, D.Levy]",3120,1,1,0,2,4,GB,Q4 11:00,False,OPP 28,7
2013,5,1:00,10/6/2013,(6:22) A.Rodgers pass short right to J.Nelson to GB 37 for 7 yards (R.Mathis).,2,16,0,True,,1,1,5,0,0,7,"[A.Rodgers, R.Mathis, J.Nelson]",3443,1,1,0,2,7,GB,Q4 06:22,False,OWN 30,10
2013,5,1:00,10/6/2013,"(5:39) (No Huddle, Shotgun) A.Rodgers pass deep right to J.Jones to DET 24 for 39 yards (C.Houston). Penalty on DET-C.Houston, Defensive Pass Interference, declined.",3,16,1,True,,1,1,33,1,0,39,"[A.Rodgers, C.Houston, J.Jones]",3467,1,1,0,6,39,GB,Q4 05:39,False,OWN 37,3
2013,5,1:00,10/6/2013,"(5:12) (Shotgun) PENALTY on GB-A.Rodgers, Delay of Game, 5 yards, enforced at DET 24 - No Play.",1,16,0,True,PENALTY,0,0,0,0,0,0,[A.Rodgers],3502,0,0,0,0,0,GB,Q4 05:12,False,OPP 24,10
2013,5,1:00,10/6/2013,"(4:05) A.Rodgers FUMBLES (Aborted) at DET 27, recovered by GB-E.Lacy at DET 27. E.Lacy to DET 27 for no gain (D.Levy).",2,16,0,True,FUMBLE,0,0,0,0,0,0,"[A.Rodgers, D.Levy, E.Lacy]",3546,0,0,0,0,0,GB,Q4 04:05,False,OPP 21,7
2013,5,1:00,10/6/2013,"(3:59) (Shotgun) A.Rodgers pass deep left to J.Jones for 27 yards, TOUCHDOWN. The Replay Assistant challenged the runner was in bounds ruling, and the play was REVERSED. (Shotgun) A.Rodgers pass incomplete deep left to J.Jones.",3,16,0,True,,1,0,0,0,0,0,"[A.Rodgers, J.Jones]",3589,0,1,0,0,0,GB,Q4 03:59,True,OPP 27,13
2013,5,1:00,10/6/2013,(:26) A.Rodgers kneels to DET 40 for -1 yards.,3,18,0,True,,0,0,0,0,0,0,[A.Rodgers],4048,0,0,0,0,0,GB,Q4 00:26,False,OPP 39,7
2013,6,1:00,10/13/2013,"(14:03) (No Huddle, Shotgun) A.Rodgers pass short right to J.Nelson pushed ob at BAL 27 for 6 yards (C.Graham).",1,0,0,False,,1,1,1,0,0,6,"[C.Graham, A.Rodgers, J.Nelson]",96,1,1,0,5,6,GB,Q1 14:03,False,OPP 33,10
2013,6,1:00,10/13/2013,"(13:25) (No Huddle, Shotgun) A.Rodgers pass incomplete short middle to J.Nelson.",2,0,0,False,,1,0,0,0,0,0,"[A.Rodgers, J.Nelson]",120,0,1,0,0,0,GB,Q1 13:25,False,OPP 27,4
2013,6,1:00,10/13/2013,(13:20) (Shotgun) A.Rodgers pass incomplete short right to J.Finley (J.Bynes).,3,0,0,False,,1,0,0,0,0,0,"[J.Finley, J.Bynes, A.Rodgers]",147,0,1,0,0,0,GB,Q1 13:20,False,OPP 27,4
2013,6,1:00,10/13/2013,(10:38) (Shotgun) A.Rodgers pass short right to J.Jones to GB 46 for 10 yards (L.Webb).,2,2,1,False,,1,1,7,1,0,10,"[L.Webb, A.Rodgers, J.Jones]",321,1,1,0,3,10,GB,Q1 10:38,False,OWN 36,8
2013,6,1:00,10/13/2013,(9:40) A.Rodgers sacked at GB 40 for -6 yards (A.Jones).,2,2,0,False,,0,0,0,0,0,0,"[A.Jones, A.Rodgers]",366,0,0,0,0,0,GB,Q1 09:40,False,OWN 46,10
2013,6,1:00,10/13/2013,"(9:00) (No Huddle, Shotgun) A.Rodgers pass short right to E.Lacy to GB 45 for 5 yards (L.Webb; C.Upshaw).",3,2,0,False,,1,1,-1,0,0,5,"[L.Webb, E.Lacy, A.Rodgers, C.Upshaw]",389,1,1,0,6,5,GB,Q1 09:00,False,OWN 40,16
2013,6,1:00,10/13/2013,(5:14) (Shotgun) A.Rodgers pass incomplete short right to J.Nelson. Pressure by No. 51 - Daryl Smith,1,4,0,False,,1,0,0,0,0,0,"[A.Rodgers, J.Nelson]",605,0,1,0,0,0,GB,Q1 05:14,False,OWN 20,10
2013,6,1:00,10/13/2013,"(5:06) (No Huddle, Shotgun) A.Rodgers pass short middle to R.Cobb to GB 38 for 18 yards (M.Elam).",2,4,1,False,,1,1,6,1,0,18,"[M.Elam, A.Rodgers, R.Cobb]",631,1,1,0,12,18,GB,Q1 05:06,False,OWN 20,10
2013,6,1:00,10/13/2013,(4:16) (Shotgun) A.Rodgers pass incomplete deep right to J.Finley.,2,4,0,False,,1,0,0,0,0,0,"[J.Finley, A.Rodgers]",681,0,1,0,0,0,GB,Q1 04:16,False,OWN 46,2
2013,6,1:00,10/13/2013,"(4:08) (No Huddle, Shotgun) A.Rodgers sacked at GB 40 for -6 yards (E.Dumervil). FUMBLES (E.Dumervil), recovered by GB-D.Barclay at GB 40. D.Barclay to GB 40 for no gain (H.Ngata).",3,4,0,False,FUMBLE,0,0,0,0,0,0,"[H.Ngata, E.Dumervil, A.Rodgers, D.Barclay]",703,0,0,0,0,0,GB,Q1 04:08,False,OWN 46,2
2013,6,1:00,10/13/2013,"(1:28) (No Huddle, Shotgun) A.Rodgers pass short middle to J.Franklin to GB 39 for 7 yards (C.Graham; D.Smith).",2,6,0,False,,1,1,1,0,0,7,"[J.Franklin, D.Smith, C.Graham, A.Rodgers]",866,1,1,0,6,7,GB,Q1 01:28,False,OWN 32,8
2013,6,1:00,10/13/2013,"(12:21) (No Huddle, Shotgun) A.Rodgers sacked at GB 6 for -5 yards (E.Dumervil). FUMBLES (E.Dumervil), recovered by GB-J.Boykin at GB 6. J.Boykin to GB 6 for no gain (C.Graham).",2,8,0,False,FUMBLE,0,0,0,0,0,0,"[J.Boykin, C.Graham, A.Rodgers, E.Dumervil]",1141,0,0,0,0,0,GB,Q2 12:21,False,OWN 11,5
2013,6,1:00,10/13/2013,"(11:35) (No Huddle, Shotgun) A.Rodgers pass short right to R.Cobb to GB 19 for 13 yards (D.Smith).",3,8,1,False,,1,1,1,1,0,13,"[D.Smith, A.Rodgers, R.Cobb]",1170,1,1,0,12,13,GB,Q2 11:35,False,OWN 6,10
2013,6,1:00,10/13/2013,(11:09) (No Huddle) A.Rodgers pass incomplete short right to J.Nelson [P.McPhee].,1,8,0,False,,1,0,0,0,0,0,"[A.Rodgers, P.McPhee, J.Nelson]",1194,0,1,0,0,0,GB,Q2 11:09,False,OWN 19,10
2013,6,1:00,10/13/2013,(10:18) (Shotgun) A.Rodgers pass incomplete short right to J.Boykin.,3,8,0,False,,1,0,0,0,0,0,"[J.Boykin, A.Rodgers]",1237,0,1,0,0,0,GB,Q2 10:18,False,OWN 22,7
2013,6,1:00,10/13/2013,(4:36) A.Rodgers pass incomplete short right to J.Boykin.,2,11,0,False,,1,0,0,0,0,0,"[J.Boykin, A.Rodgers]",1674,0,1,0,0,0,GB,Q2 04:36,False,OWN 1,10
2013,6,1:00,10/13/2013,(4:33) (Shotgun) A.Rodgers pass incomplete deep middle to J.Boykin.,3,11,0,False,,1,0,0,0,0,0,"[J.Boykin, A.Rodgers]",1696,0,1,0,0,0,GB,Q2 04:33,False,OWN 1,10
2013,6,1:00,10/13/2013,(3:10) (Shotgun) A.Rodgers pass incomplete short right to J.Boykin.,1,13,0,False,,1,0,0,0,0,0,"[J.Boykin, A.Rodgers]",1843,0,1,0,0,0,GB,Q2 03:10,False,OWN 12,10
2013,6,1:00,10/13/2013,"(2:40) (No Huddle, Shotgun) A.Rodgers pass short left to R.Cobb to GB 13 for 7 yards (J.Ihedigbo; D.Smith).",2,13,0,False,,1,1,0,0,0,7,"[D.Smith, J.Ihedigbo, A.Rodgers, R.Cobb]",1919,1,1,0,7,7,GB,Q2 02:40,False,OWN 6,16
2013,6,1:00,10/13/2013,(2:00) A.Rodgers pass incomplete short right to J.Boykin (P.McPhee).,3,13,0,False,,1,0,0,0,0,0,"[J.Boykin, A.Rodgers, P.McPhee]",1960,0,1,0,0,0,GB,Q2 02:00,False,OWN 13,9
2013,6,1:00,10/13/2013,"(1:17) (No Huddle, Shotgun) A.Rodgers pass deep middle to J.Nelson pushed ob at BAL 17 for 34 yards (J.Smith).",1,15,1,False,,1,1,16,1,0,34,"[J.Smith, A.Rodgers, J.Nelson]",2118,1,1,0,18,34,GB,Q2 01:17,False,OWN 49,10
2013,6,1:00,10/13/2013,"(1:09) (No Huddle, Shotgun) A.Rodgers pass short left to J.Kuhn to BAL 16 for 1 yard (J.Ihedigbo).",1,15,0,False,,1,1,-3,0,0,1,"[J.Kuhn, J.Ihedigbo, A.Rodgers]",2142,1,1,0,4,1,GB,Q2 01:09,False,OPP 17,10
2013,6,1:00,10/13/2013,"(:39) (No Huddle, Shotgun) A.Rodgers pass incomplete short middle to J.Finley (D.Smith).",2,15,0,False,,1,0,0,0,0,0,"[D.Smith, J.Finley, A.Rodgers]",2203,0,1,0,0,0,GB,Q2 00:39,False,OPP 26,19
2013,6,1:00,10/13/2013,"(:34) (Shotgun) A.Rodgers pass short right to R.Cobb to BAL 11 for 15 yards (M.Elam). PENALTY on GB-T.Lang, Personal Foul, 15 yards, enforced between downs.",3,15,0,False,PENALTY,1,1,15,0,0,15,"[M.Elam, T.Lang, A.Rodgers, R.Cobb]",2225,1,1,0,0,15,GB,Q2 00:34,False,OPP 26,19
2013,6,1:00,10/13/2013,(12:54) A.Rodgers pass short left to J.Finley to BAL 30 for 4 yards (M.Elam; J.Smith).,1,19,0,False,,1,1,0,0,0,4,"[J.Smith, M.Elam, J.Finley, A.Rodgers]",2493,1,1,0,4,4,GB,Q3 12:54,False,OPP 34,10
2013,6,1:00,10/13/2013,(11:34) (Shotgun) A.Rodgers pass deep left intended for J.Nelson INTERCEPTED by J.Smith [E.Dumervil] at BAL -5. Touchback.,3,19,0,False,INT,1,0,0,0,0,0,"[J.Smith, A.Rodgers, E.Dumervil, J.Nelson]",2538,0,1,0,0,0,GB,Q3 11:34,False,OPP 28,4
2013,6,1:00,10/13/2013,(8:29) A.Rodgers pass short left to J.Boykin to BAL 25 for 43 yards (M.Elam; D.Smith).,2,21,1,False,,1,1,-2,1,0,43,"[D.Smith, J.Boykin, A.Rodgers, M.Elam]",2718,1,1,0,45,43,GB,Q3 08:29,False,OWN 32,8
2013,6,1:00,10/13/2013,(7:10) A.Rodgers pass incomplete deep right to J.Nelson (L.Webb).,1,21,0,False,,1,0,0,0,0,0,"[L.Webb, A.Rodgers, J.Nelson]",2774,0,1,0,0,0,GB,Q3 07:10,False,OPP 35,20
2013,6,1:00,10/13/2013,(6:16) (Shotgun) A.Rodgers pass incomplete deep right to J.Finley.,3,21,0,False,,1,0,0,0,0,0,"[J.Finley, A.Rodgers]",2834,0,1,0,0,0,GB,Q3 06:16,False,OPP 32,17
2013,6,1:00,10/13/2013,(3:07) (Shotgun) A.Rodgers scrambles up the middle to GB 36 for 12 yards (C.Graham).,3,23,1,False,,0,0,0,0,0,0,"[C.Graham, A.Rodgers]",3065,0,0,0,0,0,GB,Q3 03:07,False,OWN 24,6
2013,6,1:00,10/13/2013,"(2:22) A.Rodgers pass deep middle to J.Nelson for 64 yards, TOUCHDOWN.",1,23,1,False,TD,1,1,54,1,1,64,"[A.Rodgers, J.Nelson]",3086,1,1,1,10,64,GB,Q3 02:22,True,OWN 36,10
2013,6,1:00,10/13/2013,(11:03) (Shotgun) A.Rodgers pass short right to J.Kuhn to GB 25 for 8 yards (L.Webb).,2,25,0,False,,1,1,3,0,0,8,"[L.Webb, J.Kuhn, A.Rodgers]",3510,1,1,0,5,8,GB,Q4 11:03,False,OWN 17,9
2013,6,1:00,10/13/2013,(10:13) (Shotgun) A.Rodgers pass short right to J.Nelson to GB 34 for 9 yards (L.Webb).,3,25,1,False,,1,1,7,1,0,9,"[L.Webb, A.Rodgers, J.Nelson]",3555,1,1,0,2,9,GB,Q4 10:13,False,OWN 25,1
2013,6,1:00,10/13/2013,(8:17) (Shotgun) A.Rodgers scrambles up the middle to BAL 41 for 5 yards (C.Canty).,2,25,0,False,,0,0,0,0,0,0,"[C.Canty, A.Rodgers]",3621,0,0,0,0,0,GB,Q4 08:17,False,OPP 46,7
2013,6,1:00,10/13/2013,(6:45) A.Rodgers pass short left to J.Finley to BAL 19 for 19 yards (T.Suggs; J.Ihedigbo).,1,25,1,False,,1,1,8,1,0,19,"[J.Finley, J.Ihedigbo, A.Rodgers, T.Suggs]",3663,1,1,0,11,19,GB,Q4 06:45,False,OPP 38,10
2013,6,1:00,10/13/2013,(4:26) (Shotgun) A.Rodgers pass incomplete short right to J.Nelson.,3,25,0,False,,1,0,0,0,0,0,"[A.Rodgers, J.Nelson]",3746,0,1,0,0,0,GB,Q4 04:26,False,OPP 12,3
2013,6,1:00,10/13/2013,(2:00) A.Rodgers left end to GB 27 for 6 yards (J.Ihedigbo).,2,27,0,False,,0,0,0,0,0,0,"[J.Ihedigbo, A.Rodgers]",4054,0,0,0,0,0,GB,Q4 02:00,False,OWN 21,9
2013,6,1:00,10/13/2013,(1:53) (Shotgun) A.Rodgers pass short middle to J.Finley to BAL 21 for 52 yards (J.Ihedigbo).,3,27,1,False,,1,1,10,1,0,52,"[J.Finley, A.Rodgers, J.Ihedigbo]",4092,1,1,0,42,52,GB,Q4 01:53,False,OWN 27,3
2013,6,1:00,10/13/2013,(1:32) A.Rodgers kneels to BAL 10 for -1 yards.,1,27,0,False,,0,0,0,0,0,0,[A.Rodgers],4213,0,0,0,0,0,GB,Q4 01:32,False,OPP 9,9
2013,6,1:00,10/13/2013,(1:32) A.Rodgers kneels to BAL 11 for -1 yards.,2,27,0,False,,0,0,0,0,0,0,[A.Rodgers],4234,0,0,0,0,0,GB,Q4 01:32,False,OPP 10,10
2013,7,4:25,10/20/2013,(14:00) A.Rodgers pass incomplete deep left to J.Boykin.,1,1,0,True,,1,0,0,0,0,0,"[J.Boykin, A.Rodgers]",142,0,1,0,0,0,GB,Q1 14:00,False,OPP 40,10
2013,7,4:25,10/20/2013,"(13:56) (No Huddle) A.Rodgers pass deep right to J.Finley to CLE 14 for 26 yards (J.Haden, D.Jackson).",2,1,1,True,,1,1,16,1,0,26,"[J.Haden, J.Finley, D.Jackson, A.Rodgers]",164,1,1,0,10,26,GB,Q1 13:56,False,OPP 40,10
2013,7,4:25,10/20/2013,(13:10) A.Rodgers pass short right to J.Boykin to CLE 10 for 4 yards (B.Skrine).,1,1,0,True,,1,1,-2,0,0,4,"[J.Boykin, A.Rodgers, B.Skrine]",188,1,1,0,6,4,GB,Q1 13:10,False,OPP 14,10
2013,7,4:25,10/20/2013,"(12:29) (Shotgun) A.Rodgers pass short left to J.Finley for 10 yards, TOUCHDOWN.",2,1,1,True,TD,1,1,0,1,1,10,"[J.Finley, A.Rodgers]",212,1,1,1,10,10,GB,Q1 12:29,True,OPP 10,6
