season,week,game_time,date_stamp,desc,down,drive,first_down,home,note,passing_att,passing_cmp,passing_cmp_air_yds,passing_first_down,passing_tds,passing_yds,players,playid,receiving_rec,receiving_tar,receiving_tds,receiving_yac_yds,receiving_yds,team,time,touchdown,yardline,yards_togo
2013,7,4:25,10/20/2013,(9:33) (Shotgun) A.Rodgers pass incomplete deep left to J.Nelson [B.Mingo].,1,3,0,True,,1,0,0,0,0,0,"[B.Mingo, A.Rodgers, J.Nelson]",526,0,1,0,0,0,GB,Q1 09:33,False,OWN 44,10
2013,7,4:25,10/20/2013,"(9:27) (Shotgun) A.Rodgers pass short right to J.Boykin to GB 46 for 2 yards (C.Owens, T.Gipson).",2,3,0,True,,1,1,2,0,0,2,"[A.Rodgers, C.Owens, T.Gipson, J.Boykin]",548,1,1,0,0,2,GB,Q1 09:27,False,OWN 44,10
2013,7,4:25,10/20/2013,(8:47) (Shotgun) A.Rodgers pass short right to J.Boykin to CLE 39 for 15 yards (C.Owens).,3,3,1,True,,1,1,14,1,0,15,"[C.Owens, A.Rodgers, J.Boykin]",573,1,1,0,1,15,GB,Q1 08:47,False,OWN 46,8
2013,7,4:25,10/20/2013,(6:49) (Shotgun) A.Rodgers right end to CLE 27 for 5 yards (T.Ward).,3,3,1,True,,0,0,0,0,0,0,"[T.Ward, A.Rodgers]",639,0,0,0,0,0,GB,Q1 06:49,False,OPP 32,3
2013,7,4:25,10/20/2013,(6:06) (Shotgun) A.Rodgers pass incomplete short right to A.Quarless.,1,3,0,True,,1,0,0,0,0,0,"[A.Quarless, A.Rodgers]",660,0,1,0,0,0,GB,Q1 06:06,False,OPP 27,10
2013,7,4:25,10/20/2013,(1:12) A.Rodgers pass short left to J.Boykin to GB 25 for 5 yards (C.Robertson).,1,5,0,True,,1,1,-1,0,0,5,"[C.Robertson, A.Rodgers, J.Boykin]",1014,1,1,0,6,5,GB,Q1 01:12,False,OWN 20,10
2013,7,4:25,10/20/2013,"(15:00) (Shotgun) A.Rodgers pass short middle to J.Nelson to GB 37 for 13 yards (A.Bryant). PENALTY on CLE-P.Kruger, Personal Foul, 15 yards, enforced at GB 37.",3,5,2,True,PENALTY,1,1,8,1,0,13,"[P.Kruger, A.Bryant, A.Rodgers, J.Nelson]",1075,1,1,0,5,13,GB,Q2 15:00,False,OWN 24,6
2013,7,4:25,10/20/2013,(13:20) (Shotgun) A.Rodgers pass short left to J.Nelson to GB 47 for 5 yards (J.Haden) [J.Sheard].,2,5,0,True,,1,1,5,0,0,5,"[J.Haden, J.Sheard, A.Rodgers, J.Nelson]",1171,1,1,0,0,5,GB,Q2 13:20,False,OWN 42,20
2013,7,4:25,10/20/2013,(12:18) (Shotgun) A.Rodgers pass short right to J.Finley to CLE 47 for 11 yards (D.Jackson).,3,5,0,True,,1,1,1,0,0,11,"[J.Finley, D.Jackson, A.Rodgers]",1218,1,1,0,10,11,GB,Q2 12:18,False,OWN 42,20
2013,7,4:25,10/20/2013,"(4:09) (No Huddle, Shotgun) A.Rodgers pass short left to J.Nelson to GB 45 for 6 yards (J.Haden).",3,7,1,True,,1,1,5,1,0,6,"[J.Haden, A.Rodgers, J.Nelson]",1631,1,1,0,1,6,GB,Q2 04:09,False,OWN 39,2
2013,7,4:25,10/20/2013,"(3:42) (No Huddle) A.Rodgers right end ran ob at GB 49 for 4 yards (B.Skrine). PENALTY on CLE-C.Robertson, Defensive Holding, 5 yards, enforced at GB 49.",1,7,1,True,PENALTY,0,0,0,0,0,0,"[C.Robertson, A.Rodgers, B.Skrine]",1655,0,0,0,0,0,GB,Q2 03:42,False,OWN 45,10
2013,7,4:25,10/20/2013,"(3:13) (No Huddle, Shotgun) A.Rodgers right end to CLE 42 for 4 yards (T.Ward).",1,7,0,True,,0,0,0,0,0,0,"[A.Rodgers, T.Ward]",1687,0,0,0,0,0,GB,Q2 03:13,False,OPP 46,10
2013,7,4:25,10/20/2013,"(2:06) (No Huddle, Shotgun) A.Rodgers pass short middle to E.Lacy to CLE 23 for 5 yards (P.Taylor).",1,7,1,True,,1,1,1,1,0,5,"[P.Taylor, A.Rodgers, E.Lacy]",1763,1,1,0,4,5,GB,Q2 02:06,False,OPP 28,5
2013,7,4:25,10/20/2013,(1:59) (Shotgun) A.Rodgers pass incomplete deep left to J.Franklin.,1,7,0,True,,1,0,0,0,0,0,"[J.Franklin, A.Rodgers]",1804,0,1,0,0,0,GB,Q2 01:59,False,OPP 23,10
2013,7,4:25,10/20/2013,(1:53) (Shotgun) A.Rodgers pass short middle to M.White to CLE 14 for 9 yards (C.Robertson).,2,7,0,True,,1,1,7,0,0,9,"[M.White, C.Robertson, A.Rodgers]",1826,1,1,0,2,9,GB,Q2 01:53,False,OPP 23,10
2013,7,4:25,10/20/2013,"(:16) (No Huddle, Shotgun) A.Rodgers pass incomplete short left to M.White (T.Gipson).",2,7,0,True,,1,0,0,0,0,0,"[A.Rodgers, T.Gipson, M.White]",1892,0,1,0,0,0,GB,Q2 00:16,False,OPP 8,8
2013,7,4:25,10/20/2013,(:14) (Shotgun) A.Rodgers pass incomplete short right.,3,7,0,True,,1,0,0,0,0,0,[A.Rodgers],1931,0,0,0,0,0,GB,Q2 00:14,False,OPP 8,8
2013,7,4:25,10/20/2013,(14:53) A.Rodgers pass short middle to E.Lacy to GB 32 for 6 yards (T.Gipson).,1,9,0,True,,1,1,1,0,0,6,"[A.Rodgers, T.Gipson, E.Lacy]",2034,1,1,0,5,6,GB,Q3 14:53,False,OWN 26,10
2013,7,4:25,10/20/2013,"(13:59) (No Huddle, Shotgun) A.Rodgers pass short left to J.Boykin to GB 44 for 6 yards (C.Owens).",1,9,0,True,,1,1,6,0,0,6,"[C.Owens, A.Rodgers, J.Boykin]",2079,1,1,0,0,6,GB,Q3 13:59,False,OWN 38,10
2013,7,4:25,10/20/2013,"(13:28) (No Huddle, Shotgun) A.Rodgers pass short left to J.Boykin to CLE 44 for 12 yards (C.Owens).",2,9,1,True,,1,1,9,1,0,12,"[C.Owens, A.Rodgers, J.Boykin]",2103,1,1,0,3,12,GB,Q3 13:28,False,OWN 44,4
2013,7,4:25,10/20/2013,"(12:58) (No Huddle, Shotgun) A.Rodgers pass short middle to J.Nelson to CLE 27 for 17 yards (T.Gipson).",1,9,1,True,,1,1,13,1,0,17,"[T.Gipson, A.Rodgers, J.Nelson]",2128,1,1,0,4,17,GB,Q3 12:58,False,OPP 44,10
2013,7,4:25,10/20/2013,(11:43) (No Huddle) A.Rodgers pass incomplete short right to E.Lacy.,2,9,0,True,,1,0,0,0,0,0,"[A.Rodgers, E.Lacy]",2173,0,1,0,0,0,GB,Q3 11:43,False,OPP 27,10
2013,7,4:25,10/20/2013,"(11:36) (No Huddle, Shotgun) A.Rodgers sacked at CLE 34 for -7 yards (sack split by C.Owens and P.Kruger).",3,9,0,True,,0,0,0,0,0,0,"[P.Kruger, C.Owens, A.Rodgers]",2195,0,0,0,0,0,GB,Q3 11:36,False,OPP 27,10
2013,7,4:25,10/20/2013,(7:35) (Shotgun) A.Rodgers pass incomplete short right [P.Taylor].,2,11,0,True,,1,0,0,0,0,0,"[P.Taylor, A.Rodgers]",2396,0,0,0,0,0,GB,Q3 07:35,False,OWN 6,13
2013,7,4:25,10/20/2013,(7:28) (Shotgun) A.Rodgers pass short middle to J.Kuhn to GB 14 for 8 yards (A.Rubin).,3,11,0,True,,1,1,1,0,0,8,"[J.Kuhn, A.Rubin, A.Rodgers]",2418,1,1,0,7,8,GB,Q3 07:28,False,OWN 6,13
2013,7,4:25,10/20/2013,(5:03) (Shotgun) A.Rodgers pass short left to E.Lacy to GB 27 for 7 yards (J.Hughes).,1,13,0,True,,1,1,-2,0,0,7,"[A.Rodgers, J.Hughes, E.Lacy]",2659,1,1,0,9,7,GB,Q3 05:03,False,OWN 20,10
2013,7,4:25,10/20/2013,"(4:31) (No Huddle, Shotgun) A.Rodgers pass short left to E.Lacy to GB 31 for 4 yards (T.Gipson).",2,13,1,True,,1,1,-1,1,0,4,"[T.Gipson, A.Rodgers, E.Lacy]",2683,1,1,0,5,4,GB,Q3 04:31,False,OWN 27,3
2013,7,4:25,10/20/2013,"(4:02) (No Huddle, Shotgun) A.Rodgers pass incomplete short left to E.Lacy.",1,13,0,True,,1,0,0,0,0,0,"[A.Rodgers, E.Lacy]",2707,0,1,0,0,0,GB,Q3 04:02,False,OWN 31,10
2013,7,4:25,10/20/2013,"(3:13) (No Huddle, Shotgun) A.Rodgers pass short left to J.Finley to GB 49 for 15 yards (C.Robertson).",3,13,1,True,,1,1,10,1,0,15,"[C.Robertson, J.Finley, A.Rodgers]",2752,1,1,0,5,15,GB,Q3 03:13,False,OWN 34,7
2013,7,4:25,10/20/2013,(2:48) (No Huddle) A.Rodgers pass short middle to E.Lacy to CLE 47 for 4 yards (T.Ward).,1,13,0,True,,1,1,0,0,0,4,"[A.Rodgers, T.Ward, E.Lacy]",2776,1,1,0,4,4,GB,Q3 02:48,False,OWN 49,10
2013,7,4:25,10/20/2013,"(2:15) (No Huddle, Shotgun) A.Rodgers pass incomplete deep left to J.Boykin.",2,13,0,True,,1,0,0,0,0,0,"[J.Boykin, A.Rodgers]",2800,0,1,0,0,0,GB,Q3 02:15,False,OPP 47,6
2013,7,4:25,10/20/2013,(1:36) (Shotgun) A.Rodgers pass incomplete deep right.,3,13,0,True,,1,0,0,0,0,0,[A.Rodgers],2857,0,0,0,0,0,GB,Q3 01:36,False,OWN 43,16
2013,7,4:25,10/20/2013,"(10:31) (Shotgun) A.Rodgers pass short middle to J.Finley to GB 44 for 10 yards (T.Ward). GB-J.Finley was injured during the play.  PENALTY on CLE-T.Gipson, Unnecessary Roughness, 15 yards, enforced at GB 44.",2,15,2,True,PENALTY,1,1,10,1,0,10,"[J.Finley, T.Gipson, A.Rodgers, T.Ward]",3293,1,1,0,0,10,GB,Q4 10:31,False,OWN 34,7
2013,7,4:25,10/20/2013,(9:25) A.Rodgers pass deep left to J.Boykin to CLE 1 for 39 yards (T.Ward).,2,15,1,True,,1,1,19,1,0,39,"[J.Boykin, T.Ward, A.Rodgers]",3352,1,1,0,20,39,GB,Q4 09:25,False,OPP 40,9
2013,7,4:25,10/20/2013,"(8:33) A.Rodgers pass short left to J.Nelson for 1 yard, TOUCHDOWN.",1,15,1,True,TD,1,1,1,1,1,1,"[A.Rodgers, J.Nelson]",3393,1,1,1,0,1,GB,Q4 08:33,True,OPP 1,1
2013,7,4:25,10/20/2013,"(3:52) A.Rodgers pass short right to J.Boykin for 20 yards, TOUCHDOWN.",2,18,1,True,TD,1,1,15,1,1,20,"[J.Boykin, A.Rodgers]",3824,1,1,1,5,20,GB,Q4 03:52,True,OPP 20,6
2013,7,4:25,10/20/2013,(:12) A.Rodgers kneels to GB 24 for -1 yards.,1,20,0,True,,0,0,0,0,0,0,[A.Rodgers],4271,0,0,0,0,0,GB,Q4 00:12,False,OWN 25,10
2013,8,8:30,10/27/2013,(13:25) (Shotgun) A.Rodgers pass short right to J.Boykin to GB 25 for 11 yards (X.Rhodes).,3,1,1,False,,1,1,11,1,0,11,"[J.Boykin, X.Rhodes, A.Rodgers]",146,1,1,0,0,11,GB,Q1 13:25,False,OWN 14,6
2013,8,8:30,10/27/2013,(12:16) A.Rodgers pass short middle to J.Boykin to MIN 46 for 18 yards (E.Henderson; J.Sanford).,1,1,1,False,,1,1,12,1,0,18,"[J.Boykin, A.Rodgers, E.Henderson, J.Sanford]",227,1,1,0,6,18,GB,Q1 12:16,False,OWN 36,10
2013,8,8:30,10/27/2013,(11:10) (Shotgun) A.Rodgers pass short right to A.Quarless to MIN 37 for 8 yards (C.Greenway).,2,1,0,False,,1,1,3,0,0,8,"[A.Quarless, A.Rodgers, C.Greenway]",274,1,1,0,5,8,GB,Q1 11:10,False,OPP 45,9
2013,8,8:30,10/27/2013,(10:04) (Shotgun) A.Rodgers pass short left to M.White to MIN 31 for 4 yards (C.Cook).,1,1,0,False,,1,1,3,0,0,4,"[C.Cook, A.Rodgers, M.White]",321,1,1,0,1,4,GB,Q1 10:04,False,OPP 35,10
2013,8,8:30,10/27/2013,(9:30) A.Rodgers pass incomplete deep right to J.Boykin.,2,1,0,False,,1,0,0,0,0,0,"[J.Boykin, A.Rodgers]",346,0,1,0,0,0,GB,Q1 09:30,False,OPP 31,6
2013,8,8:30,10/27/2013,(9:24) (Shotgun) A.Rodgers scrambles right end to MIN 19 for 12 yards (J.Robinson).,3,1,1,False,,0,0,0,0,0,0,"[A.Rodgers, J.Robinson]",368,0,0,0,0,0,GB,Q1 09:24,False,OPP 31,6
2013,8,8:30,10/27/2013,(8:11) (Shotgun) A.Rodgers pass short right to E.Lacy to MIN 11 for 9 yards (K.Williams).,2,1,0,False,,1,1,-2,0,0,9,"[E.Lacy, A.Rodgers, K.Williams]",412,1,1,0,11,9,GB,Q1 08:11,False,OPP 20,11
2013,8,8:30,10/27/2013,"(7:28) (Shotgun) A.Rodgers pass short right to J.Nelson for 11 yards, TOUCHDOWN.",3,1,1,False,TD,1,1,11,1,1,11,"[A.Rodgers, J.Nelson]",437,1,1,1,0,11,GB,Q1 07:28,True,OPP 11,2
2013,8,8:30,10/27/2013,(3:12) A.Rodgers pass incomplete deep right to J.Nelson.,2,3,0,False,,1,0,0,0,0,0,"[A.Rodgers, J.Nelson]",679,0,1,0,0,0,GB,Q1 03:12,False,OWN 25,3
2013,8,8:30,10/27/2013,(3:06) (Shotgun) A.Rodgers pass short left to J.Nelson to GB 32 for 7 yards (C.Cook).,3,3,1,False,,1,1,6,1,0,7,"[C.Cook, J.Nelson, A.Rodgers]",701,1,1,0,1,7,GB,Q1 03:06,False,OWN 25,3
2013,8,8:30,10/27/2013,(2:29) A.Rodgers pass short middle to E.Lacy to GB 36 for 4 yards (C.Greenway).,1,3,0,False,,1,1,2,0,0,4,"[A.Rodgers, C.Greenway, E.Lacy]",726,1,1,0,2,4,GB,Q1 02:29,False,OWN 32,10
2013,8,8:30,10/27/2013,(1:50) (Shotgun) A.Rodgers pass short left to M.White to GB 39 for 3 yards (J.Robinson).,2,3,0,False,,1,1,-3,0,0,3,"[J.Robinson, A.Rodgers, M.White]",751,1,1,0,6,3,GB,Q1 01:50,False,OWN 36,6
2013,8,8:30,10/27/2013,(1:13) (Shotgun) A.Rodgers pass short left to A.Quarless to GB 44 for 5 yards (J.Sanford).,3,3,1,False,,1,1,2,1,0,5,"[A.Quarless, A.Rodgers, J.Sanford]",776,1,1,0,3,5,GB,Q1 01:13,False,OWN 39,3
2013,8,8:30,10/27/2013,(13:00) A.Rodgers pass short right to J.Kuhn to MIN 28 for 7 yards (J.Robinson; M.Raymond).,4,3,1,False,,1,1,2,1,0,7,"[J.Kuhn, A.Rodgers, M.Raymond, J.Robinson]",972,1,1,0,5,7,GB,Q2 13:00,False,OPP 35,1
2013,8,8:30,10/27/2013,(11:05) (Shotgun) A.Rodgers pass incomplete short right to M.White.,2,3,0,False,,1,0,0,0,0,0,"[M.White, A.Rodgers]",1041,0,1,0,0,0,GB,Q2 11:05,False,OPP 10,9
2013,8,8:30,10/27/2013,(10:59) (Shotgun) A.Rodgers sacked at MIN 12 for -2 yards (C.Greenway).,3,3,0,False,,0,0,0,0,0,0,"[A.Rodgers, C.Greenway]",1063,0,0,0,0,0,GB,Q2 10:59,False,OPP 10,9
2013,8,8:30,10/27/2013,(4:34) A.Rodgers pass short left to E.Lacy to GB 24 for 6 yards (E.Henderson).,2,5,0,False,,1,1,-5,0,0,6,"[E.Henderson, A.Rodgers, E.Lacy]",1461,1,1,0,11,6,GB,Q2 04:34,False,OWN 18,12
2013,8,8:30,10/27/2013,"(3:49) (Shotgun) A.Rodgers pass short middle to J.Nelson for 76 yards, TOUCHDOWN.",3,5,1,False,TD,1,1,11,1,1,76,"[A.Rodgers, J.Nelson]",1486,1,1,1,65,76,GB,Q2 03:49,True,OWN 24,6
2013,8,8:30,10/27/2013,(14:31) (Shotgun) A.Rodgers pass incomplete short left to M.White.,2,9,0,False,,1,0,0,0,0,0,"[M.White, A.Rodgers]",2107,0,1,0,0,0,GB,Q3 14:31,False,OWN 29,1
2013,8,8:30,10/27/2013,(14:30) (Shotgun) A.Rodgers pass short right to J.Nelson to GB 40 for 11 yards (A.Sendejo).,3,9,1,False,,1,1,9,1,0,11,"[A.Sendejo, A.Rodgers, J.Nelson]",2129,1,1,0,2,11,GB,Q3 14:30,False,OWN 29,1
2013,8,8:30,10/27/2013,(12:38) (Shotgun) A.Rodgers pass short right to M.White to 50 for 5 yards (X.Rhodes).,2,9,0,False,,1,1,-2,0,0,5,"[M.White, X.Rhodes, A.Rodgers]",2228,1,1,0,7,5,GB,Q3 12:38,False,OWN 45,16
2013,8,8:30,10/27/2013,(11:53) (Shotgun) A.Rodgers pass short left to M.White to MIN 42 for 8 yards (C.Cook).,3,9,0,False,,1,1,0,0,0,8,"[M.White, C.Cook, A.Rodgers]",2252,1,1,0,8,8,GB,Q3 11:53,False,MIDFIELD,11
2013,8,8:30,10/27/2013,(11:08) (Shotgun) A.Rodgers pass short right to J.Nelson to MIN 34 for 8 yards (X.Rhodes).,4,9,1,False,,1,1,6,1,0,8,"[X.Rhodes, A.Rodgers, J.Nelson]",2276,1,1,0,2,8,GB,Q3 11:08,False,OPP 42,3
2013,8,8:30,10/27/2013,(9:10) (Shotgun) A.Rodgers scrambles left end ran ob at MIN 12 for 14 yards.,3,9,1,False,,0,0,0,0,0,0,[A.Rodgers],2342,0,0,0,0,0,GB,Q3 09:10,False,OPP 26,2
2013,8,8:30,10/27/2013,(7:52) A.Rodgers pass incomplete short right to J.Kuhn.,2,9,0,False,,1,0,0,0,0,0,"[J.Kuhn, A.Rodgers]",2401,0,1,0,0,0,GB,Q3 07:52,False,OPP 4,2
2013,8,8:30,10/27/2013,(7:48) (Shotgun) A.Rodgers scrambles right guard to MIN 1 for 3 yards (X.Rhodes).,3,9,1,False,,0,0,0,0,0,0,"[X.Rhodes, A.Rodgers]",2423,0,0,0,0,0,GB,Q3 07:48,False,OPP 4,2
2013,8,8:30,10/27/2013,(4:06) (Shotgun) A.Rodgers scrambles left end to GB 20 for 5 yards (C.Greenway).,2,11,0,False,,0,0,0,0,0,0,"[A.Rodgers, C.Greenway]",2678,0,0,0,0,0,GB,Q3 04:06,False,OWN 15,21
2013,8,8:30,10/27/2013,(3:23) (Shotgun) A.Rodgers pass short middle to J.Boykin to GB 37 for 17 yards (C.Greenway) [E.Griffen].,3,11,1,False,,1,1,9,1,0,17,"[J.Boykin, A.Rodgers, E.Griffen, C.Greenway]",2699,1,1,0,8,17,GB,Q3 03:23,False,OWN 20,16
2013,8,8:30,10/27/2013,(:25) A.Rodgers pass short left to M.White to MIN 24 for 15 yards (M.Raymond).,1,11,1,False,,1,1,-2,1,0,15,"[A.Rodgers, M.Raymond, M.White]",2786,1,1,0,17,15,GB,Q3 00:25,False,OPP 39,10
2013,8,8:30,10/27/2013,(15:00) (Shotgun) A.Rodgers sacked at MIN 25 for -1 yards (L.Guion).,1,11,0,False,,0,0,0,0,0,0,"[A.Rodgers, L.Guion]",2827,0,0,0,0,0,GB,Q4 15:00,False,OPP 24,10
2013,8,8:30,10/27/2013,(12:03) A.Rodgers pass short middle to J.Nelson to MIN 46 for 7 yards (J.Robinson).,2,13,0,False,,1,1,5,0,0,7,"[J.Robinson, A.Rodgers, J.Nelson]",3011,1,1,0,2,7,GB,Q4 12:03,False,OWN 47,8
2013,8,8:30,10/27/2013,(11:23) (Shotgun) A.Rodgers pass deep right to J.Boykin to MIN 19 for 27 yards (J.Robinson).,3,13,1,False,,1,1,21,1,0,27,"[J.Boykin, A.Rodgers, J.Robinson]",3036,1,1,0,6,27,GB,Q4 11:23,False,OPP 46,1
2013,8,8:30,10/27/2013,(8:30) A.Rodgers pass short left to J.Nelson to MIN 1 for 3 yards (A.Jefferson).,1,13,0,False,,1,1,3,0,0,3,"[A.Rodgers, A.Jefferson, J.Nelson]",3127,1,1,0,0,3,GB,Q4 08:30,False,OPP 4,4
2013,8,8:30,10/27/2013,(7:01) A.Rodgers pass short left to E.Lacy to MIN 2 for -1 yards (A.Sendejo).,3,13,0,False,,1,1,-2,0,0,-1,"[A.Sendejo, A.Rodgers, E.Lacy]",3191,1,1,0,1,-1,GB,Q4 07:01,False,OPP 1,1
2013,8,8:30,10/27/2013,(3:56) A.Rodgers pass short middle to J.Boykin to MIN 28 for 16 yards (J.Robinson).,2,15,1,False,,1,1,14,1,0,16,"[J.Boykin, A.Rodgers, J.Robinson]",3449,1,1,0,2,16,GB,Q4 03:56,False,OPP 44,11
2013,8,8:30,10/27/2013,(1:23) A.Rodgers kneels to MIN 45 for -1 yards.,1,17,0,False,,0,0,0,0,0,0,[A.Rodgers],3811,0,0,0,0,0,GB,Q4 01:23,False,OPP 44,10
2013,8,8:30,10/27/2013,(:42) A.Rodgers kneels to MIN 47 for -2 yards.,2,17,0,False,,0,0,0,0,0,0,[A.Rodgers],3833,0,0,0,0,0,GB,Q4 00:42,False,OPP 45,11
2013,9,8:40,11/4/2013,"(15:00) (Shotgun) A.Rodgers left end to GB 29 for 9 yards (J.Bostic). PENALTY on CHI-S.Paea, Face Mask (15 Yards), 15 yards, enforced at GB 29.",1,0,1,True,PENALTY,0,0,0,0,0,0,"[J.Bostic, A.Rodgers, S.Paea]",54,0,0,0,0,0,GB,Q1 15:00,False,OWN 20,10
2013,9,8:40,11/4/2013,(14:06) (No Huddle) A.Rodgers pass short middle to J.Nelson pushed ob at CHI 27 for 27 yards (M.Wright).,2,0,1,True,,1,1,15,1,0,27,"[M.Wright, A.Rodgers, J.Nelson]",110,1,1,0,12,27,GB,Q1 14:06,False,OWN 46,8
2013,9,8:40,11/4/2013,(12:44) (No Huddle) A.Rodgers pass incomplete short left to J.Jones.,2,0,0,True,,1,0,0,0,0,0,"[A.Rodgers, J.Jones]",176,0,1,0,0,0,GB,Q1 12:44,False,OPP 9,8
